$ ./hexdump practice_12.c
 ADDRESS 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000 23 69 6E 63 6C 75 64 65 20 3C 73 74 64 69 6F 2E
00000010 68 3E 0A 23 69 6E 63 6C 75 64 65 20 3C 73 74 64
00000020 6C 69 62 2E 68 3E 0A 23 69 6E 63 6C 75 64 65 20
00000030 3C 65 72 72 6E 6F 2E 68 3E 0A 23 69 6E 63 6C 75
00000040 64 65 20 3C 73 74 72 69 6E 67 2E 68 3E 20 20 0A
00000050 0A 23 64 65 66 69 6E 65 20 42 59 54 45 5F 50 45
00000060 52 5F 4C 49 4E 45 20 31 36 0A 23 64 65 66 69 6E
00000070 65 20 53 55 43 43 45 53 53 20 30 0A 23 64 65 66
00000080 69 6E 65 20 46 41 49 4C 55 52 45 20 31 0A 0A 69
00000090 6E 74 20 70 72 69 6E 74 5F 68 65 78 5F 64 75 6D
000000A0 70 28 46 49 4C 45 20 2A 66 69 6C 65 29 3B 0A 0A
000000B0 69 6E 74 20 6D 61 69 6E 28 69 6E 74 20 61 72 67
000000C0 63 2C 20 63 68 61 72 20 2A 61 72 67 76 5B 5D 29
000000D0 0A 7B 0A 09 63 6F 6E 73 74 20 63 68 61 72 20 2A
000000E0 66 69 6C 65 6E 61 6D 65 3B 0A 09 46 49 4C 45 20
000000F0 2A 66 69 6C 65 3B 0A 09 69 6E 74 20 63 6C 6F 73
00000100 65 5F 72 65 74 3B 0A 09 69 6E 74 20 72 65 74 20
00000110 3D 20 53 55 43 43 45 53 53 3B 0A 0A 09 2F 2A 20
00000120 E3 82 B3 E3 83 9E E3 83 B3 E3 83 89 E3 83 A9 E3
00000130 82 A4 E3 83 B3 E5 BC 95 E6 95 B0 E3 81 AE E3 83
00000140 81 E3 82 A7 E3 83 83 E3 82 AF 20 2A 2F 0A 09 69
00000150 66 20 28 61 72 67 63 20 21 3D 20 32 29 20 7B 0A
00000160 09 09 66 70 72 69 6E 74 66 28 73 74 64 65 72 72
00000170 2C 20 22 75 73 61 67 65 3A 20 68 65 78 64 75 6D
00000180 70 20 66 69 6C 65 6E 61 6D 65 5C 6E 6F 70 74 69
00000190 6F 6E 73 3A 20 66 69 6C 65 6E 61 6D 65 20 E3 83
000001A0 95 E3 82 A1 E3 82 A4 E3 83 AB E5 90 8D 5C 6E 22
000001B0 29 3B 0A 09 09 72 65 74 75 72 6E 20 46 41 49 4C
000001C0 55 52 45 3B 0A 09 7D 0A 09 0A 09 66 69 6C 65 6E
000001D0 61 6D 65 20 3D 20 61 72 67 76 5B 31 5D 3B 0A 09
000001E0 66 69 6C 65 20 3D 20 66 6F 70 65 6E 28 66 69 6C
000001F0 65 6E 61 6D 65 2C 20 22 72 62 22 29 3B 0A 09 0A
00000200 09 2F 2A 20 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB
00000210 E3 82 AA E3 83 BC E3 83 97 E3 83 B3 E3 81 AE E3
00000220 82 A8 E3 83 A9 E3 83 BC E3 83 81 E3 82 A7 E3 83
00000230 83 E3 82 AF 20 2A 2F 0A 09 69 66 20 28 21 66 69
00000240 6C 65 29 20 7B 0A 09 09 66 70 72 69 6E 74 66 28
00000250 73 74 64 65 72 72 2C 20 22 45 72 72 6F 72 20 6F
00000260 70 65 6E 69 6E 67 20 66 69 6C 65 20 27 25 73 27
00000270 3A 20 25 73 5C 6E 22 2C 20 66 69 6C 65 6E 61 6D
00000280 65 2C 20 73 74 72 65 72 72 6F 72 28 65 72 72 6E
00000290 6F 29 29 3B 0A 09 09 72 65 74 75 72 6E 20 46 41
000002A0 49 4C 55 52 45 3B 20 20 2F 2A 20 E3 82 A8 E3 83
000002B0 A9 E3 83 BC E7 90 86 E7 94 B1 E3 81 AE E5 87 BA
000002C0 E5 8A 9B 20 2A 2F 0A 09 7D 0A 0A 0A 09 20 72 65
000002D0 74 20 3D 20 70 72 69 6E 74 5F 68 65 78 5F 64 75
000002E0 6D 70 28 66 69 6C 65 29 3B 0A 09 20 20 09 20 72
000002F0 65 74 75 72 6E 20 72 65 74 3B 0A 0A 09 2F 2A 20
00000300 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E3 82 92 E3
00000310 82 AF E3 83 AD E3 83 BC E3 82 BA 20 2A 2F 0A 09
00000320 63 6C 6F 73 65 5F 72 65 74 20 3D 20 66 63 6C 6F
00000330 73 65 28 66 69 6C 65 29 3B 0A 09 2F 2A 20 E3 83
00000340 95 E3 82 A1 E3 82 A4 E3 83 AB E3 82 AF E3 83 AD
00000350 E3 83 BC E3 82 BA E3 81 AE E3 82 A8 E3 83 A9 E3
00000360 83 BC E3 83 81 E3 82 A7 E3 83 83 E3 82 AF 20 2A
00000370 2F 0A 09 69 66 20 28 63 6C 6F 73 65 5F 72 65 74
00000380 20 21 3D 20 30 29 20 7B 0A 09 09 70 65 72 72 6F
00000390 72 28 22 45 72 72 6F 72 20 63 6C 6F 73 69 6E 67
000003A0 20 66 69 6C 65 22 29 3B 0A 09 09 72 65 74 75 72
000003B0 6E 20 46 41 49 4C 55 52 45 3B 0A 09 7D 0A 0A 09
000003C0 72 65 74 75 72 6E 20 53 55 43 43 45 53 53 3B 0A
000003D0 7D 0A 0A 2F 2A 20 0A 20 2A 20 40 62 72 69 65 66
000003E0 20 E3 83 95 E3 82 A1 E3 82 A4 E3 83 AB E3 81 AE
000003F0 E3 83 98 E3 83 83 E3 82 AF E3 82 B9 E3 83 80 E3
00000400 83 B3 E3 83 97 E3 82 92 E8 A1 A8 E7 A4 BA E3 81
00000410 97 E3 81 BE E3 81 99 E3 80 82 0A 20 2A 0A 20 2A
00000420 20 E3 81 93 E3 81 AE E9 96 A2 E6 95 B0 E3 81 AF
00000430 E3 80 81 E3 83 90 E3 82 A4 E3 83 8A E3 83 AA E3
00000440 83 A2 E3 83 BC E3 83 89 E3 81 A7 E3 83 95 E3 82
00000450 A1 E3 82 A4 E3 83 AB E3 82 92 E8 AA AD E3 81 BF
00000460 E8 BE BC E3 81 BF E3 80 81 E3 81 9D E3 81 AE E5
00000470 86 85 E5 AE B9 E3 82 92 E3 83 98 E3 83 83 E3 82
00000480 AF E3 82 B9 E5 BD A2 E5 BC 8F E3 81 A7 E8 A1 A8
00000490 E7 A4 BA E3 81 97 E3 81 BE E3 81 99 E3 80 82 0A
000004A0 20 2A 20 E5 90 84 E8 A1 8C E3 81 AF E6 9C 80 E5
000004B0 A4 A7 31 36 E3 83 90 E3 82 A4 E3 83 88 E3 82 92
000004C0 E8 A1 A8 E3 81 97 E3 80 81 E5 AF BE E5 BF 9C E3
000004D0 81 99 E3 82 8B E3 82 A2 E3 83 89 E3 83 AC E3 82
000004E0 B9 E3 82 92 E7 A4 BA E3 81 97 E3 81 BE E3 81 99
000004F0 E3 80 82 0A 20 2A 0A 20 2A 20 40 70 61 72 61 6D
00000500 20 66 69 6C 65 20 5B 69 6E 5D 20 E8 AA AD E3 81
00000510 BF E8 BE BC E3 82 80 E3 83 95 E3 82 A1 E3 82 A4
00000520 E3 83 AB E3 81 B8 E3 81 AE E3 83 9D E3 82 A4 E3
00000530 83 B3 E3 82 BF E3 80 82 0A 20 2A 2F 0A 69 6E 74
00000540 20 70 72 69 6E 74 5F 68 65 78 5F 64 75 6D 70 28
00000550 46 49 4C 45 20 2A 66 69 6C 65 29 0A 20 7B 0A 09
00000560 75 6E 73 69 67 6E 65 64 20 63 68 61 72 20 62 75
00000570 66 66 65 72 5B 42 59 54 45 5F 50 45 52 5F 4C 49
00000580 4E 45 5D 3B 0A 09 73 69 7A 65 5F 74 20 62 79 74
00000590 65 73 5F 72 65 61 64 3B 0A 09 75 6E 73 69 67 6E
000005A0 65 64 20 6C 6F 6E 67 20 69 6E 64 65 78 20 3D 20
000005B0 30 3B 0A 09 73 69 7A 65 5F 74 20 69 3B 20 20 0A
000005C0 09 63 68 61 72 20 6C 69 6E 65 5B 42 59 54 45 5F
000005D0 50 45 52 5F 4C 49 4E 45 20 2A 20 33 20 2B 20 31
000005E0 5D 3B 20 2F 2A 20 E5 90 84 E3 83 90 E3 82 A4 E3
000005F0 83 88 E3 81 AB 32 E6 A1 81 E3 80 81 E3 82 B9 E3
00000600 83 9A E3 83 BC E3 82 B9 31 E6 A1 81 E3 80 81 E6
00000610 9C 80 E7 B5 82 E3 81 AE 4E 55 4C 4C E6 96 87 E5
00000620 AD 97 20 2A 2F 0A 0A 09 66 6F 72 20 28 69 20 3D
00000630 20 30 3B 20 69 20 3C 20 42 59 54 45 5F 50 45 52
00000640 5F 4C 49 4E 45 3B 20 69 2B 2B 29 20 7B 0A 09 09
00000650 73 70 72 69 6E 74 66 28 26 6C 69 6E 65 5B 33 20
00000660 2A 20 69 5D 20 2C 20 22 25 30 32 6C 58 20 22 2C
00000670 20 69 29 3B 0A 09 7D 0A 09 70 72 69 6E 74 66 28
00000680 22 20 41 44 44 52 45 53 53 20 25 73 5C 6E 22 2C
00000690 6C 69 6E 65 29 3B 0A 0A 09 2F 2A 20 E3 83 95 E3
000006A0 82 A1 E3 82 A4 E3 83 AB E3 81 8B E3 82 89 E8 AA
000006B0 AD E3 81 BF E5 8F 96 E3 82 8B E3 83 AB E3 83 BC
000006C0 E3 83 97 20 2A 2F 0A 09 77 68 69 6C 65 20 28 21
000006D0 66 65 6F 66 28 66 69 6C 65 29 29 20 7B 0A 09 09
000006E0 62 79 74 65 73 5F 72 65 61 64 20 3D 20 66 72 65
000006F0 61 64 28 62 75 66 66 65 72 2C 20 73 69 7A 65 6F
00000700 66 28 75 6E 73 69 67 6E 65 64 20 63 68 61 72 29
00000710 2C 20 42 59 54 45 5F 50 45 52 5F 4C 49 4E 45 2C
00000720 20 66 69 6C 65 29 3B 0A 09 09 2F 2A 20 E3 82 A8
00000730 E3 83 A9 E3 83 BC E3 83 81 E3 82 A7 E3 83 83 E3
00000740 82 AF 20 2A 2F 0A 09 09 69 66 20 28 20 66 65 72
00000750 72 6F 72 28 66 69 6C 65 29 29 20 7B 0A 09 09 09
00000760 70 65 72 72 6F 72 28 22 45 72 72 6F 72 20 72 65
00000770 61 64 69 6E 67 20 66 72 6F 6D 20 66 69 6C 65 22
00000780 29 3B 0A 09 09 09 72 65 74 75 72 6E 20 46 41 49
00000790 4C 55 52 45 3B 0A 09 09 7D 0A 0A 09 09 2F 2A 20
000007A0 E3 82 A2 E3 83 89 E3 83 AC E3 82 B9 E3 81 AE E8
000007B0 A1 A8 E7 A4 BA 20 2A 2F 0A 09 09 70 72 69 6E 74
000007C0 66 28 22 25 30 37 6C 58 30 20 22 2C 20 69 6E 64
000007D0 65 78 29 3B 0A 0A 09 09 2F 2A 20 E3 83 90 E3 83
000007E0 83 E3 83 95 E3 82 A1 E3 81 AE E5 86 85 E5 AE B9
000007F0 E3 82 92 E8 A1 A8 E7 A4 BA 20 2A 2F 0A 09 09 66
00000800 6F 72 20 28 69 20 3D 20 30 3B 20 69 20 3C 20 62
00000810 79 74 65 73 5F 72 65 61 64 3B 20 69 2B 2B 29 20
00000820 7B 0A 09 09 20 09 20 73 70 72 69 6E 74 66 28 26
00000830 6C 69 6E 65 5B 33 20 2A 20 69 5D 2C 20 22 25 30
00000840 32 58 20 22 2C 20 62 75 66 66 65 72 5B 69 5D 29
00000850 3B 0A 09 09 7D 0A 09 09 70 72 69 6E 74 66 28 22
00000860 25 73 5C 6E 22 2C 20 6C 69 6E 65 29 3B 0A 0A 09
00000870 09 2F 2A 20 E3 82 A2 E3 83 89 E3 83 AC E3 82 B9
00000880 E3 81 AE E6 9B B4 E6 96 B0 20 2A 2F 0A 09 09 69
00000890 6E 64 65 78 2B 2B 3B 0A 09 7D 0A 09 72 65 74 75
000008A0 72 6E 20 53 55 43 43 45 53 53 3B 20 2F 2A 20 E6
000008B0 AD A3 E5 B8 B8 E7 B5 82 E4 BA 86 E3 81 AE E3 81
000008C0 9F E3 82 81 E4 BD 95 E3 82 82 E3 81 97 E3 81 AA
000008D0 E3 81 84 20 2A 2F 0A 7D 0A 0A

$ xxd practice_12.c
00000000: 2369 6e63 6c75 6465 203c 7374 6469 6f2e  #include <stdio.
00000010: 683e 0a23 696e 636c 7564 6520 3c73 7464  h>.#include <std
00000020: 6c69 622e 683e 0a23 696e 636c 7564 6520  lib.h>.#include
00000030: 3c65 7272 6e6f 2e68 3e0a 2369 6e63 6c75  <errno.h>.#inclu
00000040: 6465 203c 7374 7269 6e67 2e68 3e20 200a  de <string.h>  .
00000050: 0a23 6465 6669 6e65 2042 5954 455f 5045  .#define BYTE_PE
00000060: 525f 4c49 4e45 2031 360a 2364 6566 696e  R_LINE 16.#defin
00000070: 6520 5355 4343 4553 5320 300a 2364 6566  e SUCCESS 0.#def
00000080: 696e 6520 4641 494c 5552 4520 310a 0a69  ine FAILURE 1..i
00000090: 6e74 2070 7269 6e74 5f68 6578 5f64 756d  nt print_hex_dum
000000a0: 7028 4649 4c45 202a 6669 6c65 293b 0a0a  p(FILE *file);..
000000b0: 696e 7420 6d61 696e 2869 6e74 2061 7267  int main(int arg
000000c0: 632c 2063 6861 7220 2a61 7267 765b 5d29  c, char *argv[])
000000d0: 0a7b 0a09 636f 6e73 7420 6368 6172 202a  .{..const char *
000000e0: 6669 6c65 6e61 6d65 3b0a 0946 494c 4520  filename;..FILE
000000f0: 2a66 696c 653b 0a09 696e 7420 636c 6f73  *file;..int clos
00000100: 655f 7265 743b 0a09 696e 7420 7265 7420  e_ret;..int ret
00000110: 3d20 5355 4343 4553 533b 0a0a 092f 2a20  = SUCCESS;.../*
00000120: e382 b3e3 839e e383 b3e3 8389 e383 a9e3  ................
00000130: 82a4 e383 b3e5 bc95 e695 b0e3 81ae e383  ................
00000140: 81e3 82a7 e383 83e3 82af 202a 2f0a 0969  .......... */..i
00000150: 6620 2861 7267 6320 213d 2032 2920 7b0a  f (argc != 2) {.
00000160: 0909 6670 7269 6e74 6628 7374 6465 7272  ..fprintf(stderr
00000170: 2c20 2275 7361 6765 3a20 6865 7864 756d  , "usage: hexdum
00000180: 7020 6669 6c65 6e61 6d65 5c6e 6f70 7469  p filename\nopti
